guid,tag
3639,positive
4290,negative
1848,positive
1069,negative
3763,positive
2851,positive
3205,negative
2097,positive
4427,negative
263,positive
3285,positive
1530,negative
2002,negative
3167,negative
353,positive
1175,positive
4508,positive
191,positive
1162,neutral
4497,positive
4011,positive
378,positive
4235,positive
2660,positive
5024,positive
3116,positive
288,positive
619,positive
3850,negative
1184,positive
4889,positive
2335,negative
524,positive
2997,positive
831,positive
4815,negative
1448,positive
2529,positive
4742,positive
753,neutral
4914,positive
2782,positive
1365,negative
2684,neutral
304,positive
4100,neutral
4770,positive
633,negative
4474,negative
251,positive
922,negative
1155,positive
1547,negative
1577,negative
189,negative
4662,neutral
3266,positive
4020,positive
561,positive
3984,negative
1902,negative
3074,positive
2330,negative
1662,neutral
2526,negative
28,positive
4568,positive
1125,neutral
3219,positive
3169,negative
2842,negative
4707,neutral
1844,positive
1555,positive
2944,negative
805,negative
419,positive
363,positive
2712,negative
3876,positive
850,positive
4805,positive
1022,negative
1163,positive
1403,negative
1085,positive
4630,neutral
3171,negative
311,positive
1774,negative
1411,positive
4784,neutral
4028,positive
4237,positive
4928,positive
700,negative
4072,positive
3463,neutral
2132,positive
2859,positive
4102,neutral
4257,positive
822,positive
2059,positive
1466,positive
4469,negative
3490,positive
806,positive
2590,positive
4686,negative
4336,positive
5048,positive
1001,positive
4639,negative
4243,positive
3363,positive
4535,negative
4496,positive
3215,positive
4850,negative
1747,positive
2503,positive
3988,negative
4147,neutral
3089,negative
3920,neutral
4791,positive
3936,positive
3605,neutral
3981,negative
390,negative
1575,negative
4280,positive
1571,negative
2506,positive
2538,positive
4527,positive
4228,positive
3443,positive
165,neutral
809,positive
5052,positive
1157,negative
5102,positive
1777,negative
3928,positive
166,positive
1394,neutral
4654,neutral
1627,negative
3185,positive
1318,positive
3503,positive
3875,negative
219,neutral
1559,positive
4250,positive
2810,negative
4533,negative
3971,positive
4125,negative
5011,positive
3483,negative
1170,positive
1511,neutral
5008,positive
3037,positive
2827,positive
468,positive
1707,negative
1873,negative
356,neutral
2929,negative
3080,negative
3575,negative
3924,negative
1709,positive
48,positive
1275,positive
354,negative
3700,positive
2657,positive
1674,neutral
4537,neutral
3708,positive
4467,negative
2743,negative
3127,positive
1750,positive
2795,positive
3512,negative
1416,positive
2377,positive
1491,positive
3688,positive
4,positive
3090,negative
4841,negative
958,positive
2577,negative
3214,positive
394,positive
660,positive
3838,negative
4862,positive
1056,negative
737,positive
1291,positive
3894,negative
1745,positive
3817,positive
389,negative
4724,positive
884,negative
3840,positive
2752,positive
2433,positive
759,positive
1852,positive
4629,negative
3986,negative
3930,positive
4084,neutral
3686,positive
721,positive
929,negative
3063,neutral
2404,negative
4658,negative
3678,neutral
482,positive
220,positive
4582,positive
3791,positive
1489,positive
3419,negative
3869,neutral
924,positive
1850,neutral
5081,negative
3465,positive
647,positive
910,negative
3788,positive
1519,positive
396,neutral
2727,neutral
2312,negative
4886,positive
476,positive
1120,positive
3217,positive
3897,positive
4370,negative
4934,positive
517,positive
1181,positive
4188,negative
1433,positive
326,positive
3873,positive
4419,negative
1307,negative
2117,positive
1878,negative
615,positive
2032,positive
1668,positive
4266,negative
1402,negative
1013,positive
3550,negative
3762,positive
5026,positive
1897,positive
3913,positive
4399,positive
886,negative
4029,positive
401,positive
4175,positive
1911,neutral
1960,positive
1305,negative
4298,negative
4005,negative
2040,negative
4095,neutral
4927,positive
1363,negative
4781,negative
2077,neutral
3034,positive
741,positive
603,positive
2314,positive
83,positive
1857,negative
758,positive
779,neutral
2596,positive
4111,neutral
4481,positive
4655,positive
2372,positive
4706,positive
2149,positive
808,negative
1610,positive
418,negative
3104,positive
818,negative
4704,positive
2153,neutral
4254,positive
1720,positive
577,positive
2340,negative
3303,positive
3236,positive
4958,negative
3961,positive
4140,negative
605,positive
3376,positive
1602,negative
3722,negative
3326,positive
1971,positive
543,negative
130,negative
364,negative
1374,positive
457,negative
4482,positive
968,positive
241,positive
2912,positive
786,negative
3693,neutral
4093,positive
2084,positive
4616,positive
746,positive
942,positive
2854,positive
1035,positive
3393,positive
1335,positive
3412,negative
1716,positive
4700,negative
1845,positive
2808,positive
106,neutral
2534,positive
1412,positive
4136,negative
2327,positive
1197,positive
1992,negative
4624,negative
5126,positive
1357,positive
2429,negative
1347,negative
4517,negative
4923,negative
4216,positive
2384,positive
3696,positive
52,negative
4265,negative
3892,negative
593,negative
2133,positive
1661,neutral
1297,positive
1449,positive
3902,negative
1792,positive
2789,positive
1944,positive
3593,positive
4447,positive
3855,positive
3369,positive
4561,positive
1553,positive
1327,negative
3176,positive
4208,positive
4999,positive
3600,positive
918,positive
4103,positive
1581,neutral
1894,negative
2007,neutral
3630,positive
2075,negative
582,neutral
4361,positive
2578,negative
2381,positive
3793,negative
5051,positive
557,positive
226,positive
4137,positive
3057,positive
1690,positive
143,positive
653,positive
203,negative
3138,positive
2931,negative
1936,positive
4097,positive
3859,positive
4458,negative
1238,neutral
1632,positive
857,neutral
4352,negative
2871,positive
1917,positive
2604,positive
4275,positive
3885,negative
3142,positive
810,positive
4906,positive
3947,negative
4210,negative
3620,neutral
3473,positive
852,positive
3453,negative
950,positive
2736,neutral
2329,negative
1788,positive
4887,negative
4381,negative
1818,negative
3901,negative
3602,neutral
3056,neutral
3679,positive
5076,negative
2130,positive
3737,positive
4439,positive
256,positive
1920,positive
2662,negative
1585,positive
1546,negative
2724,neutral
3682,positive
4289,negative
3058,negative
2135,positive
2693,negative
2826,positive
1014,negative
1300,positive
3711,positive
1150,positive
3967,negative
4118,positive
4315,positive
1287,positive
5067,negative
3108,negative
1565,negative
2878,positive
5124,negative
3598,positive
4080,neutral
882,negative
1137,positive
488,positive
3297,positive
1521,positive
604,positive
1153,neutral
186,negative
2006,positive
322,positive
4227,positive
1640,positive
3331,positive
2138,positive
1240,positive
3193,negative
3972,positive
4819,negative
2459,neutral
3974,positive
4155,negative
3133,negative
5063,positive
1223,positive
4371,negative
931,negative
4406,positive
4452,negative
4895,positive
107,positive
925,positive
4747,positive
4141,neutral
4150,neutral
3983,positive
2437,positive
4293,positive
302,negative
3753,positive
71,positive
1484,positive
4220,positive
3308,positive
683,positive
437,neutral
1763,positive
2598,positive
568,negative
1143,positive
3238,positive
1217,positive
285,negative
3946,negative
34,positive
4997,positive
4392,positive
4570,negative
43,positive
3468,positive
4132,negative
4746,negative
3812,positive
2060,neutral
4585,negative
1315,positive
1924,negative
2331,positive
306,positive
1926,negative
4866,negative
46,neutral
648,neutral
3166,negative
1395,positive
1399,negative
2324,positive
2586,negative
1804,positive
4915,negative
1047,positive
481,positive
2788,neutral
1141,positive
1444,negative
1332,negative
366,positive
162,positive
358,neutral
843,positive
3617,neutral
377,negative
352,positive
4318,positive
3612,neutral
1590,negative
1030,positive
1159,negative
260,negative
1822,negative
1404,negative
1501,positive
2321,positive
56,neutral
1086,positive
4728,positive
2613,positive
1689,negative
4711,negative
192,positive
883,negative
2969,positive
3548,positive
1665,positive
3059,positive
2885,negative
636,negative
2799,positive
2848,negative
3785,negative
2735,positive
2425,positive
3881,positive
4668,positive
5094,negative
123,positive
3269,positive
2356,negative
1130,positive
4536,positive
2146,positive
5022,negative
4454,positive
1206,positive
4520,positive
5030,positive
3486,positive
1108,positive
965,negative
1415,positive
3609,positive
661,negative
2045,positive
789,positive
4579,positive
3120,positive
205,negative
1372,negative
949,positive
2569,positive
4881,positive
3540,positive
3994,positive
1266,negative
781,positive
5070,negative
4803,positive
702,positive
4943,negative
1136,positive
2917,neutral
649,positive
2152,positive
1836,positive
3472,positive
3194,positive
2623,positive
153,negative
361,negative
4262,negative
4409,positive
2718,negative
4000,positive
163,positive
3632,positive
1299,positive
5113,negative
420,positive
917,positive
1566,negative
1475,positive
4636,positive
25,neutral
2654,negative
784,negative
2841,negative
4599,neutral
972,negative
4446,negative
4949,negative
2571,positive
3223,negative
273,negative
1957,negative
5050,positive
2011,positive
3047,negative
3458,positive
4542,negative
4828,positive
877,negative
3144,positive
501,positive
3416,negative
752,neutral
4166,negative
3033,positive
4404,positive
1673,positive
1160,positive
1872,neutral
5071,neutral
4017,positive
866,negative
4674,positive
1176,positive
1888,positive
3488,negative
4203,negative
430,negative
1070,positive
4670,positive
4187,positive
4196,negative
1981,positive
1464,positive
1502,negative
3776,negative
2128,negative
1189,positive
1104,neutral
635,positive
3516,positive
3864,positive
513,positive
3543,negative
2890,negative
3341,positive
2041,positive
169,negative
4594,positive
2319,neutral
4814,negative
2386,positive
4969,positive
2513,positive
156,positive
909,negative
246,negative
1691,neutral
3342,positive
1901,positive
2061,positive
4598,negative
1031,positive
714,positive
4718,negative
3140,negative
4193,positive
4297,negative
1188,neutral
2047,positive
654,positive
194,negative
4669,neutral
1296,negative
988,positive
2361,neutral
3367,positive
4342,positive
426,neutral
4779,positive
2008,positive
1271,positive
2994,positive
756,positive
3699,negative
3685,neutral
3,positive
4281,positive
1773,positive
2589,positive
4588,positive
2976,negative
2696,neutral
3356,negative
879,positive
3658,positive
3809,positive
3951,negative
1067,positive
3100,positive
630,positive
2118,negative
709,positive
1759,positive
2430,positive
4066,negative
2895,negative
3925,neutral
3541,positive
1938,positive
23,positive
4551,negative
370,negative
1337,positive
2732,neutral
3038,positive
2836,negative
4595,positive
4301,negative
4709,positive
1567,positive
1074,positive
3396,positive
551,negative
4864,positive
1817,positive
680,negative
3386,positive
4424,positive
3087,negative
2573,positive
3726,negative
4214,positive
854,negative
40,positive
3592,positive
1826,positive
1038,positive
3425,positive
2621,positive
427,positive
1430,positive
1729,positive
4325,negative
606,negative
3655,negative
1246,negative
1460,negative
832,negative
2774,negative
1651,positive
2688,negative
797,positive
3387,positive
1749,positive
1892,negative
3530,positive
834,positive
5065,positive
760,neutral
